name,sysbench-10000-4-16-20,tpcc-w2-1-10,tpcc-w4-4-20,sysbench-1000-8-8-40
profiling_history_size,557.1663346208791,1365.7455163379425,58.766688484211,256.74139221320763
read_buffer_size,564.1870005058528,1260.2666760619045,56.293166478872564,191.26
read_rnd_buffer_size,608.3691934749507,1291.7380289964044,60.55139647259515,256.42426445898076
div_precision_increment,607.594,1294.8787446069018,61.122012991321625,255.14204923488387
sort_buffer_size,579.6333333,1351.1051792033627,60.71978200943326,260.59292323232256
max_sp_recursion_depth,570.7871124737859,1306.5849044900224,58.64680227257742,257.3462878016802
default_week_format,578.938059332925,1318.0633954412513,58.665022397902575,247.37388255846463
max_seeks_for_key,422.14,1324.6706425265488,87.0,239.46
range_alloc_block_size,598.3875,36.0,57.17377190339201,6.43
query_alloc_block_size,436.0325,1314.0,57.976236534965246,236.41
query_prealloc_size,558.320860191429,1278.9287691259449,60.454950981826016,261.9253962742338
transaction_alloc_block_size,603.1666667,,61.2652230446803,253.480990108157
transaction_prealloc_size,574.2268250609375,1337.241398033872,56.69083382819278,262.47462681728155
group_concat_max_len,608.6837615399721,1324.026094720167,60.64112872974857,251.28863505876257
rbr_exec_mode,599.2498911399374,1349.187869367628,59.8645272419623,249.12355530035617
completion_type,604.467198926328,1294.3812650351804,56.24425206330895,245.4621426239355
transaction_isolation,593.3432604086801,1251.6883568962166,56.43013169059966,255.7790706273443
updatable_views_with_limit,592.0502251119947,1367.4122174764934,56.94192904162667,246.43687580852938
max_user_connections,608.2033333,1294.7445154280988,58.92412894737318,242.93
block_encryption_mode,589.4985339110511,1244.036161970497,59.32350491779277,251.0257631978469
transaction_read_only,589.5440056646337,1279.0140224663141,48.0,245.82932716875274
low_priority_updates,592.3766732211566,1365.2557919389963,57.0720510764649,239.38607971210982
new,565.2161800197225,1318.8648350042413,60.45368569099262,253.99177471756605
keep_files_on_create,560.790057775124,1305.604289599406,61.25258760874557,243.79373596301596
old_alter_table,598.0375,1310.2340435387584,56.72105279947152,266.38
big_tables,585.191726776666,1365.0236864053086,60.94941557289412,258.70359397839826
default_storage_engine,565.2452661940175,1288.1919803521664,58.36606572270362,246.3716640334777
default_tmp_storage_engine,589.8688241502034,1341.2376873846915,57.349200320695985,244.1872393195115
character_set_filesystem,566.4025935933167,1258.5578238669661,60.80171734584606,243.7189493989581
character_set_client,561.9434868407831,1255.9451485198754,57.39790564270131,248.18575182897231
character_set_results,606.0173504418472,1310.5056504835334,56.52006908450579,246.2959862335046
character_set_server,565.9530318393086,1265.2043503766395,59.94374112153616,258.4623623466529
character_set_database,614.4112486568092,1240.2565292150402,56.83974837831125,258.7318019866842
character_set_connection,560.5888093882038,1266.283886752201,61.30828922029242,244.3809991182661
lc_messages,585.1398671030128,1306.4254949938559,56.913759921714096,248.59885771223546
lc_time_names,580.2630282340755,1243.9872959175427,56.11360355858688,255.61299124273026
time_zone,591.1691629077873,1362.9500441757164,56.73113839970816,244.235686272842
explicit_defaults_for_timestamp,561.0894497562879,1256.2805172994579,56.85283087446326,255.5414854482091
long_query_time,557.8451528158087,1264.5839552261532,58.28068398653897,261.59049983909904
session_track_gtids,598.2539867402064,1272.6388465251646,61.377883829303,250.88873512298426
max_execution_time,591.4475,1267.3252338225905,60.03433604391236,254.78143214314383
session_track_system_variables,558.0812886884964,1357.3484389190294,56.4904453185419,251.9054531008557
session_track_schema,610.2156990122322,1350.8160658496874,59.0983180705208,240.36792467689617
session_track_state_change,593.1631961927152,1300.7744261688517,15.0,262.2910311876528
session_track_transaction_info,588.2267053256132,1319.4209056031764,60.920069018876355,242.068971944198
information_schema_stats_expiry,612.8225,1326.4093187069652,56.70508784798781,253.63606729377787
show_create_table_verbosity,609.3830245224904,1320.9348018391838,56.767190631208834,244.0800745088081
show_old_temporals,595.2698917201188,1276.3911494341414,60.31021175970428,254.52838547866241
internal_tmp_mem_storage_engine,566.395292171744,1315.5646831570887,58.13675892670774,261.1077489742511
default_collation_for_utf8mb4,589.1498118712333,1258.6678536857376,57.527030778562676,241.7682268664718
use_secondary_engine,610.0054281656775,1301.9449376836073,60.76536631867096,237.70855205459588
secondary_engine_cost_threshold,557.6126801157028,1295.623919855979,57.18606877610585,237.95633152792644
sql_generate_invisible_primary_key,566.0449304349635,1239.4940058542645,59.520914196174566,262.4086582316287
show_gipk_in_create_table_and_information_schema,582.5834593861746,1341.6966233383537,55.78788968912144,246.92391695041167
default_table_encryption,557.0075480250639,1329.4529876230795,55.878288795206444,238.04366596237952
print_identified_with_as_hex,557.6554433071753,1249.9226540648015,60.44027576528519,253.37409678802655
show_create_table_skip_secondary_engine,611.2589238830035,1326.164143956922,57.55782523553673,248.66661189710075
generated_random_password_length,560.0625358857594,1289.1195795324113,58.136488103868025,252.18613736453347
select_into_buffer_size,592.0325,1264.5023387424706,59.86018082291719,250.4946029699206
select_into_disk_sync,582.7161372012753,1273.9387985450844,61.37341876057664,260.0737025585426
select_into_disk_sync_delay,609.970448372598,324.0,57.92913769738716,259.63913547812547
connection_memory_limit,424.848,,60.78569082499881,238.32549717386829
connection_memory_chunk_size,584.3548840996269,1249.660774052198,59.44600865548354,244.50924348918022
global_connection_memory_tracking,565.4620193291894,1333.6983874947532,55.744342511120664,247.84385408844128
explain_format,581.6660995414369,1330.275842001475,59.0026267771715,239.59174816381966
