name,Apachebench-10000-100,Apachebench-10000-1000,Apachebench-1000-10
executor,"(8652.378865410097, 8467.917380657887, 8841.175240574203)","(5400.979236509911, 5306.498960233149, 5399.617845893905)","(4543.546592961704, 4376.725261577129, 4572.731239803001)"
executorTerminationTimeoutMillis,"(8900.008949968691, 8596.972165332492, 9202.059069558203)","(5216.99423278342, 5161.601118596608, 5391.464712655046)","(4566.83929651024, 4641.811095541356, 4420.926121986803)"
keepAliveTimeout,"(8835.71686178183, 8703.307220870387, 8495.77783116963)","(5311.30565903154, 5229.70522570509, 5105.068303412482)","(4310.99885668462, 4429.874319092236, 4480.7014386974915)"
maxExtensionSize,"(9080.54004105058, 8715.641026258612, 9170.961084388315)","(5295.089561542753, 5484.122660187892, 5129.016780831237)","(4174.106897247484, 4084.5304271167934, 4328.85664265087)"
maxSwallowSize,"(8869.09760171195, 9065.96472614745, 8908.960383830936)","(5322.843916987963, 5537.6498760481545, 5441.613872772087)","(4326.831032483945, 4445.93609053334, 4216.308829633951)"
maxTrailerSize,"(9168.847255015453, 8812.624308862867, 9052.337392705835)","(5512.363165788321, 5596.929790560946, 5644.465729915388)","(4245.395490476683, 4228.584387294908, 4243.7685744025275)"
minSpareThreads,"(9156.499554919204, 8787.45390737751, 8971.19325890365)","(5418.930467685151, 5538.56182953793, 5274.540841419853)","(4305.5674678841615, 4327.553277236331, 4381.0902750422865)"
noCompressionUserAgents,"(8818.51141169192, 8950.916472798666, 8576.681466310696)","(5322.690137484253, 5220.367590450315, 5283.022026328926)","(4391.689544098535, 4237.533685892108, 4540.223842950041)"
processorCache,"(8747.72960728055, 8979.41698450499, 8733.47236570131)","(5267.19154222988, 5305.4695337354215, 5058.20820641594)","(4325.598355397628, 4278.610533109607, 4232.389003091403)"
rejectIllegalHeader,"(8917.61924494728, 8732.620530739836, 8914.363886459354)","(5505.4502634726805, 5314.615228193646, 5360.917416643115)","(4297.652772128957, 4233.767049138122, 4321.125224322468)"
throwOnFailure,"(8451.308116926344, 8663.699452082737, 8768.078198915302)","(5347.305015471978, 5376.829930377285, 5544.392174046999)","(4551.302181792844, 4439.695727473713, 4698.682521158892)"
useAsyncIO,"(8750.32562603903, 8610.406158222173, 9128.968801543571)","(5258.979379418546, 5411.0129803492455, 5129.196703088515)","(4325.86660938048, 4349.614820726782, 4192.106636762144)"
useKeepAliveResponseHeader,"(8794.621856667021, 9077.069905730748, 8608.618540922851)","(5304.564481006057, 5294.777968401295, 5215.9278411232335)","(4380.027310245802, 4213.494579766116, 4479.420953225266)"
maxCookieCount,"(8881.77170091335, 8487.701281758411, 8593.744226876277)","(5641.93, 5537.6431121178075, 5509.906864018348)","(4577.18, 4685.282003057751, 4641.032863443404)"
allowHostHeaderMismatch,"(9864.176039693208, 9954.619217867552, error)","(5220.645770551992, 5378.26138365265, 5261.118038599451)","(4254.750063621709, 4294.116585176766, 4097.792970889833)"
maxConnections,"(8054.804, 8048.532669609504, 8048.35407937858)","(5072.83214918915, 5215.43936544255, 4854.336343925246)","(4427.730544538807, 4438.322273369924, 4279.476135914676)"
maxHeaderCount,"(40956.138, 41213.99821509202, 40900.189117564594)","(5180.770772293153, 5278.647086993762, 5216.18800166741)","(4401.5075393859925, 4316.633448948343, 4406.114079148414)"
maxHttpHeaderSize,"(15255.106, 15355.634640053864, 15621.820471687979)","(9978.14, 10162.881275668786, 10194.054538467037)","(6946.13, 7054.418132129618, 6854.239839354333)"
maxHttpRequestHeaderSize,"(10865.012, 10858.824896584676, 11152.481337008248)","(6964.17, 7149.0584313631025, 7038.495036754108)","(3539.18, 3540.766626207811, 3441.022457617341)"
maxHttpResponseHeaderSize,"(14728.42, 14353.55204580928, 14755.250656683276)","(9445.23, 9266.826829719395, 9308.620779958555)","(2222.96, 2213.969146177207, 2313.2235473626115)"
maxKeepAliveRequests,"(8865.056, 8669.367470951125, 9189.036283599615)","(3576.04, 3532.3442467253126, 3622.1960104535005)","(3967.64, 4052.9763514948245, 3805.292063940426)"
maxQueueSize,"(8834.122, 9180.686570461441, 9123.499291754313)","(5482.278259713698, 5527.5064424759175, 5496.474667920946)","(3893.13, 3854.5510908982415, 3826.8771313937236)"
maxThreads,"(8635.564, 8579.949810069978, 8300.562500277822)","(5297.164975383165, 5329.311618415562, 5136.5781539032705)","(4256.934954237119, 4271.885959869129, 4401.337603933858)"
SSLEnabled,"(8745.256, 8883.72936808152, 8898.38544805775)","(5460.769604469689, 5467.722835133282, 5566.429467291946)","(4003.99, 3966.5958094892917, 4107.171393940654)"
useVirtualThreads,"(8850.816, 9016.585332020937, 9106.03550394385)","(5319.56, 5225.64981137929, 5262.254709453201)","(4054.54, 4209.412091867107, 3991.1844165282823)"
