name,redisbenchmark-get-10000-50,redisbenchmark-set-10000-50,redisbenchmark-get-100000-100
active-defrag-threshold-upper,"(217391.30, 224423.28, 221013.56)","(178571.42, 175068.69, 171013.65)","(219444.95, 218781.46, 227336.94)"
lfu-log-factor,"(185185.19, 188343.27, 192311.70)","(201040.71, 202396.72, 196343.25)","(220264.31, 225259.11, 216385.49)"
replica-priority,"(208333.33, 210499.14, 205310.52)","(201371.92, 199589.99, 202096.88)","(209643.61, 211235.64, 208748.15)"
repl-diskless-sync-delay,"(204081.64, 203232.29, 203021.38)","(178571.42, 173975.60, 183339.96)","(211606.08, 206032.17, 213461.18)"
maxmemory-samples,"(196216.92, 198120.48, 196170.96)","(199647.58, 199501.82, 205647.51)","(204758.78, 213053.42, 201295.75)"
maxmemory-eviction-tenacity,"(204081.64, 199534.10, 197452.03)","(178571.42, 183240.25, 186114.72)","(209205.03, 206263.10, 202569.36)"
timeout,"(212765.97, 207689.09, 213778.46)","(185079.26, 186816.15, 192134.63)","(216220.37, 209938.90, 217342.03)"
tcp-backlog,"(217391.30, 217828.25, 221778.17)","(187228.45, 182399.80, 192856.37)","(219298.25, 211837.04, 221108.45)"
repl-timeout,"(185185.19, 187962.00, 189697.22)","(184767.38, 184793.82, 178770.13)","(213053.52, 218313.41, 205840.24)"
list-compress-depth,"(208333.33, 202668.97, 210477.44)","(181818.19, 174594.84, 182689.75)","(216450.20, 211467.39, 215053.40)"
active-expire-effort,"(181818.19, 187992.18, 182452.44)","(195463.85, 189115.09, 189656.25)","(221729.48, 219149.54, 227360.26)"
hz,"(185185.19, 193004.46, 185285.53)","(201205.38, 208754.89, 202319.48)","(220264.31, 219996.68, 212647.45)"
min-replicas-to-write,"(197348.98, 196613.63, 196354.72)","(191912.55, 195481.98, 194883.93)","(215052.66, 218489.74, 209906.43)"
maxclients,"(189387.15, 194696.54, 189476.28)","(187371.52, 182195.82, 186346.65)","(206561.59, 206164.64, 212520.19)"
active-defrag-max-scan-fields,"(188350.89, 195913.28, 191538.31)","(187415.44, 193423.79, 184750.54)","(220698.99, 215474.61, 220906.25)"
slowlog-max-len,"(192233.06, 198951.44, 188987.29)","(187580.66, 181003.21, 189477.01)","(208353.14, 201711.13, 204631.69)"
acllog-max-len,"(205646.49, 213087.82, 205905.51)","(188696.88, 188731.53, 187457.88)","(211719.72, 216899.27, 209333.23)"
lua-time-limit,"(202929.43, 203919.07, 199610.42)","(195573.34, 190166.38, 189280.23)","(205679.37, 197280.99, 210024.73)"
cluster-node-timeout,"(205904.04, 204556.74, 199341.10)","(198058.14, 191199.32, 192018.34)","(219480.67, 221762.09, 226128.01)"
slowlog-log-slower-than,"(197722.67, 195664.35, 203603.37)","(193862.69, 199599.58, 194726.38)","(215964.41, 220266.16, 217245.90)"
latency-monitor-threshold,"(198492.18, 194878.59, 195498.31)","(192603.26, 198358.89, 192184.49)","(215521.55, 219759.41, 210964.80)"
proto-max-bulk-len,"(188681.92, 192991.37, 194745.13)","(195424.00, 189121.87, 195177.18)","(218069.76, 221780.79, 209943.79)"
stream-node-max-entries,"(195380.88, 200397.73, 190063.33)","(193558.70, 197133.93, 189616.57)","(215160.59, 217543.82, 213431.66)"
repl-backlog-size,"(198075.06, 200222.96, 198083.17)","(184883.59, 178466.18, 184724.65)","(222286.35, 228780.27, 214070.65)"
maxmemory,"(196722.90, 190308.52, 193967.70)","(199704.94, 194223.09, 204858.62)","(210261.63, 208754.46, 213155.75)"
set-max-intset-entries,"(196708.37, 195796.31, 202753.23)","(192981.97, 187553.02, 196111.39)","(212516.78, 213934.90, 216457.84)"
active-defrag-ignore-bytes,"(195052.69, 195634.88, 201432.65)","(193474.66, 197655.79, 199558.57)","(214079.10, 218283.51, 210785.47)"
stream-node-max-bytes,"(193846.75, 186370.22, 190891.68)","(198054.39, 193337.16, 203210.78)","(224267.76, 219181.95, 222691.77)"
hll-sparse-max-bytes,"(195768.96, 190738.04, 191072.23)","(195187.09, 193287.13, 190722.55)","(214567.76, 218576.54, 206542.95)"
tracking-table-max-keys,"(188507.82, 189630.88, 185824.07)","(201006.53, 207945.13, 202911.14)","(207403.19, 203010.23, 201746.15)"
client-query-buffer-limit,"(200580.11, 203539.90, 203306.62)","(192957.78, 189291.43, 198319.07)","(220922.73, 222100.51, 215015.07)"
repl-backlog-ttl,"(195229.32, 195586.94, 189020.35)","(188220.44, 186948.82, 195569.85)","(205537.54, 202336.80, 212479.71)"
tls-session-cache-size,"(195317.31, 197264.81, 193310.24)","(192114.70, 195003.72, 196140.54)","(214663.20, 206813.79, 220153.66)"
tls-session-cache-timeout,"(198063.49, 201322.81, 193010.40)","(192606.11, 190773.80, 193203.96)","(212426.19, 219531.83, 214977.45)"
tls-cluster,"(192870.20, 197328.39)","(188322.22, 181540.58)","(223009.03, 226651.92)"
tls-replication,"(201427.26, 206938.26)","(199624.10, 205799.54)","(212590.08, 207607.43)"
tls-auth-clients,"(192963.97, 193564.71, 188549.11)","(184149.31, 178027.75, 185526.72)","(222868.50, 222623.05, 226425.35)"
tls-prefer-server-ciphers,"(205014.88, 202825.31)","(193046.73, 192512.61)","(209870.75, 217632.55)"
tls-session-caching,"(205686.44, 212143.38)","(198475.99, 192476.85)","(210446.81, 205988.85)"
tls-cert-file,"(202191.47, 203813.60, 197386.19)","(189867.67, 187512.64, 193783.48)","(208207.39, 202119.24, 204403.83)"
tls-key-file-pass,"(194010.37, 188928.19, 192030.81)","(191002.16, 191321.15, 195326.01)","(218946.92, 220348.66, 226656.52)"
tls-client-cert-file,"(189763.52, 191634.90, 192817.97)","(196014.03, 193187.82, 198110.38)","(208147.47, 208588.28, 213159.08)"
tls-client-key-file-pass,"(196950.87, 194728.97, 203600.79)","(192958.13, 187372.78, 193717.15)","(215771.74, 220064.61, 222705.49)"
tls-dh-params-file,"(192379.38, 186137.03, 190803.38)","(186760.67, 190633.35, 179895.45)","(216755.89, 218652.83, 218725.05)"
tls-ca-cert-file,"(195074.69, 193399.89, 187604.21)","(193122.04, 200169.80, 186736.28)","(212294.34, 204854.53, 204282.55)"
tls-ciphersuites,"(195536.76, 191448.76, 200980.18)","(195167.92, 202246.83, 199477.47)","(214309.23, 208682.44, 212405.87)"
list-max-ziplist-size,"(188679.25, 190056.08, 195113.43)","(195625.02, 193718.67, 190529.12)","(209205.03, 212740.88, 216546.11)"
client-output-buffer-limit,"(189341.96, 186852.25, 189433.60)","(201348.03, 204655.58, 201056.91)","(208625.61, 213443.49, 208174.61)"
